Order ID,Return Status,Return Amount
CA-2017-143455,Returned,162.27
CA-2014-141278,Returned,2.58
CA-2014-104829,Returned,66.65
CA-2014-134313,Returned,129.58
CA-2017-107713,Returned,107.54
CA-2017-161067,Not Returned,0.0
CA-2016-137939,Not Returned,0.0
CA-2014-163559,Not Returned,0.0
CA-2015-124891,Returned,84.39
US-2016-126452,Not Returned,0.0
CA-2015-115847,Returned,120.6
US-2016-146066,Not Returned,0.0
CA-2016-142902,Not Returned,0.0
CA-2017-163902,Returned,104.43
CA-2017-141572,Not Returned,0.0
CA-2017-163692,Not Returned,0.0
CA-2016-162110,Not Returned,0.0
CA-2017-124205,Returned,8.76
CA-2017-157469,Not Returned,0.0
CA-2015-161718,Not Returned,0.0
CA-2017-134845,Not Returned,0.0
CA-2015-123939,Returned,192.71
US-2016-100405,Not Returned,0.0
US-2016-107440,Not Returned,0.0
CA-2014-134551,Not Returned,0.0
CA-2015-169397,Not Returned,0.0
CA-2017-100783,Not Returned,0.0
CA-2017-135692,Returned,150.3
CA-2016-154081,Not Returned,0.0
US-2015-164448,Not Returned,0.0
CA-2015-119592,Returned,93.49
CA-2017-120168,Not Returned,0.0
US-2014-164616,Not Returned,0.0
CA-2015-133585,Not Returned,0.0
US-2017-142188,Not Returned,0.0
CA-2016-112277,Returned,118.96
CA-2016-119025,Returned,163.55
CA-2017-150609,Not Returned,0.0
CA-2015-156013,Returned,128.99
CA-2014-154963,Not Returned,0.0
US-2017-155299,Returned,135.79
CA-2017-118577,Returned,35.39
US-2017-167402,Not Returned,0.0
CA-2016-145548,Not Returned,0.0
CA-2017-117212,Returned,20.53
CA-2015-162047,Returned,94.19
CA-2014-163013,Not Returned,0.0
CA-2017-103506,Not Returned,0.0
US-2017-121251,Not Returned,0.0
CA-2017-100902,Returned,67.93
CA-2014-110611,Not Returned,0.0
CA-2014-165974,Not Returned,0.0
CA-2017-142776,Not Returned,0.0
US-2016-101616,Not Returned,0.0
CA-2015-110765,Returned,84.32
CA-2014-105172,Not Returned,0.0
CA-2016-149111,Not Returned,0.0
CA-2017-136000,Not Returned,0.0
US-2017-116491,Not Returned,0.0
CA-2015-144190,Not Returned,0.0
US-2014-131870,Not Returned,0.0
CA-2016-118899,Not Returned,0.0
CA-2014-116666,Not Returned,0.0
US-2016-139388,Not Returned,0.0
CA-2016-131744,Not Returned,0.0
CA-2014-166471,Not Returned,0.0
CA-2017-136497,Not Returned,0.0
CA-2015-165624,Returned,185.78
US-2017-168116,Not Returned,0.0
CA-2015-119550,Not Returned,0.0
CA-2017-122693,Not Returned,0.0
CA-2015-154200,Not Returned,0.0
CA-2014-140004,Not Returned,0.0
CA-2016-122728,Not Returned,0.0
CA-2017-104080,Returned,139.41
CA-2014-150301,Returned,41.02
US-2016-148957,Not Returned,0.0
CA-2017-108553,Not Returned,0.0
CA-2016-142545,Returned,176.43
CA-2017-147277,Returned,1.1
CA-2017-140088,Returned,133.76
CA-2014-141173,Not Returned,0.0
CA-2017-112004,Returned,14.37
CA-2016-115917,Not Returned,0.0
US-2014-154655,Not Returned,0.0
US-2014-105151,Not Returned,0.0
CA-2017-163069,Not Returned,0.0
CA-2017-152912,Not Returned,0.0
CA-2016-169943,Not Returned,0.0
CA-2016-124149,Returned,112.02
CA-2017-122364,Not Returned,0.0
US-2015-106873,Not Returned,0.0
CA-2017-122175,Not Returned,0.0
CA-2017-125199,Not Returned,0.0
CA-2015-115742,Not Returned,0.0
US-2016-121013,Not Returned,0.0
CA-2015-134943,Not Returned,0.0
CA-2016-166618,Not Returned,0.0
US-2016-163258,Returned,100.52
CA-2016-136924,Not Returned,0.0
CA-2017-143259,Not Returned,0.0
CA-2016-113236,Returned,106.1
CA-2015-120320,Returned,89.46
CA-2014-121762,Returned,45.19
CA-2017-126144,Returned,36.38
CA-2016-148747,Returned,134.73
CA-2017-148999,Not Returned,0.0
CA-2017-106943,Not Returned,0.0
CA-2015-133977,Not Returned,0.0
CA-2014-156433,Not Returned,0.0
CA-2015-169278,Returned,7.55
CA-2016-142405,Not Returned,0.0
CA-2017-105809,Returned,182.13
CA-2014-121769,Not Returned,0.0
CA-2014-168312,Not Returned,0.0
CA-2015-158421,Not Returned,0.0
US-2015-134558,Not Returned,0.0
CA-2015-156853,Not Returned,0.0
CA-2014-136742,Not Returned,0.0
CA-2017-130764,Returned,122.86
US-2017-152002,Returned,24.36
CA-2015-167010,Returned,102.02
CA-2015-127453,Not Returned,0.0
CA-2016-126004,Not Returned,0.0
CA-2016-150007,Not Returned,0.0
CA-2016-138968,Not Returned,0.0
CA-2016-112739,Not Returned,0.0
CA-2015-143077,Not Returned,0.0
CA-2016-149279,Not Returned,0.0
CA-2017-134285,Not Returned,0.0
US-2015-149692,Returned,180.95
CA-2016-109953,Returned,137.45
CA-2014-116932,Returned,64.49
CA-2016-115483,Not Returned,0.0
US-2016-113649,Not Returned,0.0
CA-2014-124646,Not Returned,0.0
CA-2016-102813,Not Returned,0.0
CA-2014-153087,Returned,175.34
CA-2014-146885,Returned,125.38
CA-2016-112025,Not Returned,0.0
CA-2017-124674,Returned,196.98
CA-2017-100314,Not Returned,0.0
CA-2016-108364,Returned,162.85
US-2015-163279,Not Returned,0.0
CA-2015-155124,Not Returned,0.0
CA-2014-123925,Not Returned,0.0
CA-2017-111556,Returned,191.08
CA-2015-156510,Returned,191.37
CA-2017-163335,Returned,188.69
CA-2017-133648,Not Returned,0.0
CA-2017-147452,Returned,156.04
CA-2016-159989,Returned,49.7
CA-2015-111234,Returned,168.02
CA-2017-149853,Not Returned,0.0
CA-2017-101182,Returned,54.32
US-2015-136987,Not Returned,0.0
CA-2015-160171,Not Returned,0.0
CA-2014-158771,Not Returned,0.0
CA-2014-106376,Not Returned,0.0
CA-2016-148684,Not Returned,0.0
CA-2015-144652,Not Returned,0.0
CA-2017-166317,Not Returned,0.0
CA-2016-165995,Not Returned,0.0
CA-2017-141992,Returned,58.52
