Customer ID,Total Return Amount,Return Count
CG-12520,333.65,0
DV-13045,239.51,5
SO-20335,9.61,3
BH-11710,9.63,6
AA-10480,201.39,4
IM-15070,75.62,7
HP-14815,851.81,5
PK-19075,85.92,1
AG-10270,456.83,3
ZD-21925,728.04,2
KB-16585,139.17,4
SF-20065,1862.8200000000002,7
EB-13870,103.79,8
EH-13945,216.37,9
TB-21520,128.39999999999998,2
MA-17560,359.1,2
GH-14485,23.44,6
SN-20710,277.17,2
LC-16930,4.83,5
RA-19885,133.3,8
ES-14080,153.63,5
ON-18715,146.51,9
PO-18865,1188.32,8
LH-16900,213.62,1
DP-13000,194.41,1
JM-15265,214.04,1
TB-21055,59.06,7
KM-16720,44.37,6
PS-18970,2747.67,7
BS-11590,63.72,5
KD-16270,75.93,5
HM-14980,2.2,6
JE-15745,383.05,5
KB-16600,597.34,1
SC-20770,541.6500000000001,9
DN-13690,409.37,4
JC-16105,269.84,6
CS-12400,15.85,3
PG-18895,74.04,8
GM-14455,148.45,2
JS-15685,63.0,4
KB-16315,441.48,8
RB-19705,24.94,3
PN-18775,540.59,5
KD-16345,496.83,0
ER-13855,43.63,8
RB-19465,74.87,2
GZ-14470,337.08,7
LC-16870,9.18,7
JM-15250,3004.29,4
PA-19060,36.46,3
CV-12805,1384.47,9
CL-12565,67.6,1
RC-19960,536.4000000000001,0
DK-13090,107.46000000000001,5
GG-14650,391.20000000000005,8
SC-20725,145.03,6
AD-10180,379.82,1
PF-19165,120.83,2
TS-21610,212.58,6
LS-16975,472.12,7
DW-13585,62.8,6
LC-16885,98.8,7
JD-15895,351.24,7
SH-19975,686.49,7
SG-20080,200.92,7
HA-14920,235.85,8
MG-17680,449.89,8
JE-16165,114.37,4
TW-21025,394.96,3
SP-20650,44.3,2
NK-18490,259.58,1
DB-13060,506.06,0
NP-18670,716.96,0
TT-21070,167.18,6
EM-13960,278.67,7
RD-19900,865.74,0
MJ-17740,185.89,3
BM-11140,2201.67,5
CS-12130,40.03,8
JB-15400,49.66,7
SJ-20500,197.2,7
JK-15640,43.93,6
DK-13150,470.75,5
RM-19675,371.85,8
SK-19990,642.84,8
FM-14290,333.34,3
AM-10360,291.98,1
MP-17470,134.47,4
MZ-17515,444.63,5
CB-12025,330.54,3
VM-21685,107.42,0
FH-14365,102.85,2
MB-17305,99.13,5
BS-11755,189.36,2
LC-17140,128.22,5
HK-14890,667.47,0
LE-16810,172.6,9
JH-15985,65.7,2
MS-17980,135.71,4
VW-21775,31.38,7
JH-15910,114.51,9
JB-15925,70.52,7
DS-13180,146.23,8
VD-21670,3.63,4
EA-14035,135.35,2
DB-13120,1516.1100000000001,9
KL-16645,108.97,8
DW-13480,318.8,0
LH-17155,186.1,1
KC-16540,135.9,6
DL-13315,85.92,9
DR-12880,129.22,0
CC-12670,9.27,0
Dl-13600,36.27,9
SB-20290,30.87,1
RC-19825,124.74,4
AH-10210,638.91,0
CB-12535,59.2,5
CA-12310,87.47,1
KH-16690,276.58,7
BB-10990,294.98,6
AG-10495,668.88,2
JO-15280,363.16,8
AH-10195,119.17,6
NZ-18565,234.98,3
KL-16555,538.82,9
AS-10225,286.04999999999995,0
CR-12625,26.26,1
SH-20395,356.39,4
BP-11185,926.4000000000001,7
TS-21205,23.53,0
AG-10525,300.34,7
SP-20860,260.07,7
NM-18445,42.2,2
FA-14230,356.52,3
GK-14620,75.64,1
DJ-13510,566.88,0
PO-18850,290.88,7
JL-15850,304.93,7
DB-13615,239.83,7
AC-10420,164.44,2
CC-12550,48.06,7
TD-20995,90.02,5
AB-10060,213.2,9
JL-15505,1102.64,7
VB-21745,575.24,9
KW-16435,36.85,7
JD-16060,151.05,1
MK-17905,160.65,3
GT-14755,426.98,4
AG-10900,117.48,4
MM-18280,22.4,3
AR-10405,265.61,3
RA-19915,49.89,7
AS-10285,1121.46,2
LA-16780,148.42,1
DO-13435,5.97,1
DK-13225,13.93,8
NG-18430,379.13,6
MV-18190,117.24,8
JG-15115,183.3,7
BP-11095,219.14,2
VP-21730,1.96,5
SS-20140,159.71,2
AG-10675,207.57,0
LF-17185,99.15,5
RF-19840,88.13,8
KH-16510,246.35,4
KC-16675,221.2,4
CJ-12010,72.16,2
PB-19150,465.19,3
MP-17965,20.8,7
NF-18385,19.16,8
SD-20485,346.37,6
KH-16630,240.96,2
RB-19795,55.76,9
MK-18160,240.09,3
PO-19180,217.77,4
BB-11545,14.86,7
TB-21595,642.9000000000001,3
RB-19360,106.21,3
EB-13705,267.38,0
SC-20095,86.85,0
TN-21040,709.11,3
JS-15940,612.92,4
MH-17785,37.61,0
JP-15520,211.58,5
JE-15475,741.92,2
JG-15805,375.63,8
XP-21865,450.26,6
EM-14065,30.27,3
MT-18070,275.47,8
SA-20830,731.88,5
CW-11905,383.05,9
AJ-10960,122.37,8
SS-20590,65.74,4
RO-19780,8.19,3
MD-17350,168.06,7
MY-17380,310.83,4
CM-12385,69.17,9
LS-17245,50.66,5
BN-11515,1.14,9
DB-13210,19.58,6
MC-17605,903.96,9
BD-11605,146.73,9
PH-18790,184.8,1
MG-18145,536.64,5
KB-16240,190.97,0
JC-15340,62.46,4
RL-19615,602.17,3
AA-10375,511.24,9
EP-13915,1015.29,8
DK-12985,129.94,8
BD-11500,140.98,7
LM-17065,143.64,0
AS-10135,71.21,2
BD-11320,636.97,9
GT-14710,140.75,0
AJ-10945,78.38,0
OT-18730,456.33,2
LP-17080,396.21,1
CA-12775,58.019999999999996,1
JF-15490,116.21,8
FP-14320,14.99,4
EB-13840,405.44,9
JF-15415,263.06,0
SF-20200,284.26,3
TG-21640,1106.15,7
CS-11950,229.17,7
CC-12145,221.07,4
DV-13465,98.43,8
BD-11725,233.81,1
ZC-21910,25.48,2
MS-17830,317.73,4
LR-16915,257.49,4
TP-21130,394.5,4
CK-12205,2.27,3
AS-10240,473.0,5
AR-10510,228.51,8
NB-18655,9.66,0
GD-14590,172.44,3
CK-12595,444.79,1
NG-18355,16.41,0
CA-12265,26.91,1
SF-20965,81.1,6
MO-17800,437.76,7
AT-10735,57.05,8
FM-14380,32.79,1
DJ-13420,417.05,0
ME-17725,225.48,8
JD-16150,153.93,5
JL-15835,125.83,0
SC-20305,701.99,2
CC-12430,360.74,3
AR-10825,219.21,5
SR-20740,24.35,5
CR-12730,310.22,6
EH-14125,132.71,1
SP-20545,399.86,6
TH-21235,4.67,5
RP-19390,1.28,7
